소분류코드,상품분류
B050202,식료품
B050203,식료품
B050204,식료품
B050205,식료품
B050206,식료품
B050207,식료품
B050301,식료품
B050302,식료품
B050303,식료품
B050304,식료품
B050305,식료품
B050306,식료품
B050307,식료품
B050308,식료품
B050309,식료품
B050310,식료품
B050311,식료품
B050312,식료품
B050313,식료품
B050314,식료품
B050401,식료품
B050402,식료품
B050403,식료품
B050404,식료품
B050405,식료품
B050406,식료품
B050407,식료품
B050408,식료품
B050409,식료품
B050410,식료품
B050501,식료품
B050502,식료품
B050503,식료품
B050504,식료품
B050505,식료품
B050506,식료품
B050507,식료품
B050508,식료품
B050509,식료품
B050510,식료품
B050511,식료품
B050512,식료품
B050601,고급식료품
B050602,고급식료품
B050603,고급식료품
B050604,고급식료품
B050605,고급식료품
B050606,고급식료품
B050607,고급식료품
B050701,식료품
B050702,식료품
B050703,식료품
B050704,식료품
B050705,식료품
B050706,식료품
B050707,식료품
B050708,식료품
B050709,식료품
B050710,식료품
B050801,식료품
B050901,식료품
B050902,식료품
B050903,식료품
B050904,식료품
B050905,식료품
B050906,식료품
B051001,식료품
B051002,식료품
B051003,식료품
B051004,식료품
B051005,식료품
B051006,식료품
B051007,식료품
B051101,식료품
B051201,식료품
B051202,식료품
B051203,식료품
B051204,식료품
B051205,식료품
B051206,식료품
B051207,식료품
B051208,식료품
B051209,식료품
B051210,식료품
B051211,식료품
B051301,식료품
B051302,식료품
B051303,식료품
B051304,식료품
B051305,식료품
B051401,식료품
B051402,식료품
B051403,식료품
B051404,식료품
B060101,식료품
B060102,식료품
B060103,식료품
B060104,식료품
B060105,식료품
B060106,식료품
B060107,식료품
B060108,식료품
B060109,식료품
B060110,식료품
B060111,식료품
B060112,식료품
B060113,식료품
B060114,식료품
B060115,식료품
B060116,식료품
B060117,식료품
B060118,식료품
B060201,식료품
B060202,식료품
B060203,식료품
B060301,식료품
B060302,식료품
B060303,식료품
B060401,식료품
B060402,식료품
B060403,식료품
B060501,식료품
B060601,식료품
B060602,식료품
B060701,식료품
B060702,식료품
B060703,식료품
B060704,식료품
B060705,식료품
B060706,식료품
B060707,식료품
B060801,식료품
B060802,식료품
B060901,식료품
B060902,식료품
B061001,식료품
B061002,식료품
B061003,식료품
B061004,식료품
B061005,식료품
B061006,식료품
B061007,식료품
B061101,식료품
B061102,식료품
B061103,식료품
B061104,식료품
B061105,식료품
B070101,식료품
B070102,식료품
B070103,식료품
B070201,식료품
B070202,식료품
B070203,식료품
B070301,식료품
B070302,식료품
B070303,식료품
B070304,식료품
B070305,식료품
B070401,식료품
B070402,식료품
B070501,식료품
B070502,식료품
B070503,식료품
B070504,식료품
B070601,식료품
B070602,식료품
B070603,식료품
B070701,식료품
B070702,식료품
B070703,식료품
B070704,식료품
B070801,식료품
B070802,식료품
B070803,식료품
B070901,식료품
B070902,식료품
B070903,식료품
B071001,식료품
B071002,식료품
B071003,식료품
B071101,식료품
B080101,기타
B080102,기타
B080201,기타
B080202,기타
B080203,기타
B080204,기타
B080205,기타
B080301,기타
B080302,기타
B080303,기타
B080304,기타
B080305,기타
B080306,기타
B080307,기타
B080401,기타
B080402,기타
B080403,기타
B080404,기타
B080501,기타
B080502,기타
B080503,기타
B080504,기타
B080505,기타
B080506,기타
B080601,기타
B090101,기타
B090102,기타
B090103,기타
B090201,식료품
B090202,식료품
B090203,식료품
B090204,식료품
B090205,식료품
B090206,식료품
B090207,식료품
B090208,식료품
B090209,식료품
B090301,식료품
B090302,식료품
B090401,식료품
B090402,식료품
B090501,식료품
B090502,식료품
B090503,식료품
B090601,식료품
B090602,식료품
B090603,식료품
B090604,식료품
B090701,식료품
B090702,식료품
B090703,식료품
B090704,식료품
B090801,식료품
B090802,식료품
B090901,식료품
B090902,식료품
B090903,식료품
B091001,식료품
B091002,식료품
B091101,식료품
B091102,식료품
B091103,식료품
B091104,식료품
B091201,식료품
B091202,식료품
B091203,식료품
B091301,식료품
B091302,식료품
B100101,식료품
B100102,식료품
B100103,식료품
B100104,식료품
B100105,식료품
B100106,식료품
B100201,식료품
B100301,식료품
B100302,식료품
B100303,식료품
B100304,식료품
B100305,식료품
B100306,식료품
B100307,식료품
B100401,식료품
B100402,식료품
B100403,식료품
B100404,식료품
B100405,식료품
B100406,식료품
B100407,식료품
B100501,식료품
B100502,식료품
B100503,식료품
B100504,식료품
B100601,식료품
B100602,식료품
B100603,식료품
B100604,식료품
B100701,식료품
B100702,식료품
B100703,식료품
B100704,식료품
B100705,식료품
B100801,식료품
B100802,식료품
B100803,식료품
B100901,식료품
B100902,식료품
B100903,식료품
B101001,식료품
B101002,식료품
B110101,식료품
B110102,식료품
B110103,식료품
B110104,식료품
B110105,식료품
B110106,식료품
B110107,식료품
B110108,식료품
B110201,식료품
B110202,식료품
B110203,식료품
B110204,식료품
B110205,식료품
B110206,식료품
B110301,식료품
B110302,식료품
B110303,식료품
B110304,식료품
B110305,식료품
B110401,식료품
B110402,식료품
B110403,식료품
B110404,식료품
B110405,식료품
B110406,식료품
B110407,식료품
B110408,식료품
B110501,식료품
B110502,식료품
B110503,식료품
B110504,식료품
B110505,식료품
B110506,식료품
B110601,식료품
B110602,식료품
B110603,식료품
B110604,식료품
B110605,식료품
B110606,식료품
B110701,식료품
B110702,식료품
B110801,식료품
B110901,식료품
B110902,식료품
B110903,식료품
B111001,식료품
B111002,식료품
B111101,식료품
B111102,식료품
B111103,식료품
B111201,식료품
B111202,식료품
B111203,식료품
B111204,식료품
B120101,식료품
B120102,식료품
B120103,식료품
B120201,식료품
B120202,식료품
B120301,식료품
B120302,식료품
B120303,식료품
B120304,식료품
B120305,식료품
B120401,식료품
B120402,식료품
B120403,식료품
B120501,식료품
B120502,식료품
B120503,식료품
B120504,식료품
B120601,식료품
B120602,식료품
B120603,식료품
B120604,식료품
B120605,식료품
B120606,식료품
B120607,식료품
B120701,식료품
B120702,식료품
B120801,식료품
B120802,식료품
B120803,식료품
B120804,식료품
B120901,식료품
B120902,식료품
B130101,기호품
B130102,기호품
B130103,기호품
B130104,기호품
B130201,기호품
B130202,기호품
B130203,기호품
B130204,기호품
B130205,기호품
B130206,기호품
B130207,기호품
B130208,기호품
B130209,기호품
B130210,기호품
B130211,기호품
B130301,고급식료품
B130302,고급식료품
B130303,고급식료품
B130304,고급식료품
B130305,고급식료품
B130306,고급식료품
B130401,기호품
B130402,기호품
B130501,기호품
B130502,기호품
B130503,기호품
B130601,기호품
B130602,기호품
B130603,기호품
B130604,기호품
B130605,기호품
B130701,기호품
B130801,기호품
B130802,기호품
B130803,기호품
B130804,기호품
B130901,기호품
B131001,식료품
B131002,식료품
B140101,식료품
B140102,식료품
B140103,식료품
B140104,식료품
B140105,식료품
B140106,식료품
B140201,식료품
B140202,식료품
B140203,식료품
B140204,식료품
B140205,식료품
B140206,식료품
B140207,식료품
B140301,식료품
B140302,식료품
B140303,식료품
B140401,식료품
B140402,식료품
B140403,식료품
B140404,식료품
B140501,식료품
B140502,식료품
B140503,식료품
B140504,식료품
B140505,식료품
B140506,식료품
B140507,식료품
B140601,식료품
B140602,식료품
B140603,식료품
B140604,식료품
B140605,식료품
B140606,식료품
B140607,식료품
B140608,식료품
B140701,식료품
B140702,식료품
B140703,식료품
B140704,식료품
B140705,식료품
B140801,식료품
B140802,식료품
B140803,식료품
B140901,식료품
B141001,식료품
B141101,식료품
B141102,식료품
B141103,식료품
B141104,식료품
B141105,식료품
B141106,식료품
B141201,식료품
B141202,식료품
B141203,식료품
B141301,식료품
B141302,식료품
B141303,식료품
B141304,식료품
B141305,식료품
B141306,식료품
B141307,식료품
B141401,식료품
B141402,식료품
B141501,식료품
B141502,식료품
B141503,식료품
B141504,식료품
B141505,식료품
B141506,식료품
B150101,식료품
B150102,식료품
B150103,식료품
B150104,식료품
B150105,식료품
B150201,식료품
B150202,식료품
B150203,식료품
B150204,식료품
B150205,식료품
B150206,식료품
B150207,식료품
B150208,식료품
B150301,식료품
B150302,식료품
B150401,식료품
B150402,식료품
B150403,식료품
B150404,식료품
B150501,식료품
B150601,식료품
B150602,식료품
B150603,식료품
B150604,식료품
B150605,식료품
B150701,식료품
B150702,식료품
B150703,식료품
B150704,식료품
B150705,식료품
B150706,식료품
B150707,식료품
B150801,식료품
B150802,식료품
B150803,식료품
B160101,기호품
B160102,기호품
B160201,기호품
B160202,기호품
B160203,기호품
B160301,기호품
B160302,기호품
B160303,기호품
B160401,기호품
B160402,기호품
B160403,기호품
B160404,기호품
B160501,기호품
B160502,기호품
B160503,기호품
B160504,기호품
B160505,기호품
B160506,기호품
B160507,기호품
B170101,생활잡화
B170102,생활잡화
B170103,생활잡화
B170104,생활잡화
B170105,생활잡화
B170106,생활잡화
B170107,생활잡화
B170201,생활잡화
B170202,생활잡화
B170203,생활잡화
B170204,생활잡화
B170205,생활잡화
B170301,생활잡화
B170302,생활잡화
B170303,생활잡화
B170401,생활잡화
B170402,생활잡화
B170403,생활잡화
B170501,생활잡화
B170502,생활잡화
B170601,생활잡화
B170602,생활잡화
B170603,생활잡화
B170701,생활잡화
B170801,생활잡화
B180101,생활잡화
B180102,생활잡화
B180201,생활잡화
B180202,생활잡화
B180203,생활잡화
B180204,생활잡화
B180205,생활잡화
B180206,생활잡화
B180207,생활잡화
B180301,생활잡화
B180302,생활잡화
B180303,생활잡화
B180401,생활잡화
B180402,생활잡화
B180403,생활잡화
B180501,생활잡화
B180502,생활잡화
B180503,생활잡화
B180504,생활잡화
B180505,생활잡화
B180506,생활잡화
B180601,생활잡화
B180602,생활잡화
B180603,생활잡화
B180701,생활잡화
B180702,생활잡화
B180703,생활잡화
B180704,생활잡화
B180705,생활잡화
B180706,생활잡화
B180707,생활잡화
B180708,생활잡화
B180801,생활잡화
B180802,생활잡화
B180901,생활잡화
B180902,생활잡화
B180903,생활잡화
B180904,생활잡화
B181001,생활잡화
B181002,생활잡화
B190101,생활잡화
B190102,생활잡화
B190103,생활잡화
B190104,생활잡화
B190105,생활잡화
B190106,생활잡화
B190107,생활잡화
B190201,화장품
B190202,화장품
B190203,화장품
B190204,화장품
B190205,화장품
B190206,화장품
B190207,화장품
B190208,화장품
B190209,화장품
B190301,생활잡화
B190302,생활잡화
B190303,생활잡화
B190401,생활잡화
B190402,생활잡화
B190403,생활잡화
B190404,생활잡화
B190501,화장품
B190502,화장품
B190503,화장품
B190504,화장품
B190601,생활잡화
B190602,생활잡화
B190701,생활잡화
B190702,생활잡화
B190703,생활잡화
B190704,생활잡화
B190801,생활잡화
B190802,생활잡화
B190803,생활잡화
B190804,생활잡화
B190901,생활잡화
B190902,생활잡화
B190903,생활잡화
B190904,생활잡화
B190905,생활잡화
B190906,생활잡화
B200101,생활잡화
B200102,생활잡화
B200103,생활잡화
B200104,생활잡화
B200201,생활잡화
B200202,생활잡화
B200203,생활잡화
B200301,생활잡화
B200302,생활잡화
B200303,생활잡화
B200304,생활잡화
B200305,생활잡화
B200401,생활잡화
B200402,생활잡화
B200501,생활잡화
B200502,생활잡화
B200503,생활잡화
B200601,생활잡화
B200602,생활잡화
B200701,레저취미
B200702,레저취미
B200703,레저취미
B200704,레저취미
B200705,레저취미
B200801,생활잡화
B200802,생활잡화
B210101,생활잡화
B210102,생활잡화
B210103,생활잡화
B210104,생활잡화
B210105,생활잡화
B210106,생활잡화
B210107,생활잡화
B210201,생활잡화
B210202,생활잡화
B210203,생활잡화
B210204,생활잡화
B210205,생활잡화
B210206,생활잡화
B210207,생활잡화
B210301,생활잡화
B210302,생활잡화
B210303,생활잡화
B210304,생활잡화
B210305,생활잡화
B210306,생활잡화
B210307,생활잡화
B210308,생활잡화
B210309,생활잡화
B210310,생활잡화
B210401,생활잡화
B210402,생활잡화
B210403,생활잡화
B210404,생활잡화
B210405,생활잡화
B210406,생활잡화
B210407,생활잡화
B210408,생활잡화
B210409,생활잡화
B210501,생활잡화
B210601,생활잡화
B210602,생활잡화
B210603,생활잡화
B210701,생활잡화
B210702,생활잡화
B210703,생활잡화
B210704,생활잡화
B210801,생활잡화
B210802,생활잡화
B210803,생활잡화
B220101,생활잡화
B220102,생활잡화
B220103,생활잡화
B220104,생활잡화
B220105,생활잡화
B220106,생활잡화
B220107,생활잡화
B220108,생활잡화
B220201,생활잡화
B220202,생활잡화
B220203,생활잡화
B220204,생활잡화
B220205,생활잡화
B220206,생활잡화
B220301,가구류
B220302,가구류
B220303,가구류
B220401,가구류
B220402,가구류
B220501,생활잡화
B220502,생활잡화
B220503,생활잡화
B220601,생활잡화
B220701,가구류
B220702,가구류
B220801,가구류
B220802,가구류
B220901,가구류
B220902,가구류
B220903,가구류
B221001,가구류
B221002,가구류
B221101,가구류
B221102,가구류
B221103,가구류
B221201,레저취미
B221202,레저취미
B221203,레저취미
B221301,가구류
B221302,가구류
B221401,가구류
B221402,가구류
B221403,가구류
B230101,가구류
B230102,가구류
B230103,가구류
B230104,가구류
B230105,가구류
B230106,가구류
B230201,생활잡화
B230202,생활잡화
B230203,생활잡화
B230204,생활잡화
B230205,생활잡화
B230206,생활잡화
B230207,생활잡화
B230208,생활잡화
B230209,생활잡화
B230210,생활잡화
B230211,생활잡화
B230212,생활잡화
B230301,가구류
B230302,가구류
B230303,가구류
B230304,가구류
B230305,가구류
B230306,가구류
B230307,가구류
B230401,가구류
B230402,가구류
B230403,가구류
B230404,가구류
B230405,가구류
B230406,가구류
B230407,가구류
B230408,가구류
B230501,가구류
B230502,가구류
B230503,가구류
B240101,문구류
B240102,문구류
B240103,문구류
B240104,문구류
B240105,문구류
B240106,문구류
B240201,문구류
B240202,문구류
B240203,문구류
B240204,문구류
B240205,문구류
B240301,문구류
B240302,문구류
B240303,문구류
B240304,문구류
B240305,문구류
B240306,문구류
B240401,문구류
B240402,문구류
B240403,문구류
B240404,문구류
B240405,문구류
B240406,문구류
B240407,문구류
B240408,문구류
B240409,문구류
B240410,문구류
B240411,문구류
B240412,문구류
B240501,문구류
B240502,문구류
B240503,문구류
B240504,문구류
B240505,문구류
B240506,문구류
B240507,문구류
B240601,문구류
B240602,문구류
B240603,문구류
B240604,문구류
B240605,문구류
B240606,문구류
B240607,문구류
B240608,문구류
B240701,문구류
B240702,문구류
B240703,문구류
B240704,레저취미
B240705,문구류
B240801,문구류
B240802,문구류
B240803,문구류
B240804,문구류
B240805,문구류
B240806,문구류
B240807,문구류
B240901,문구류
B240902,문구류
B240903,문구류
B241001,문구류
B241002,문구류
B241003,문구류
B250101,도서음반
B250102,도서음반
B250103,도서음반
B250104,도서음반
B250105,도서음반
B250106,도서음반
B250201,도서음반
B250202,도서음반
B250203,도서음반
B250301,도서음반
B250302,도서음반
B250401,도서음반
B250501,도서음반
B250502,도서음반
B250503,도서음반
B250504,도서음반
B250505,도서음반
B250601,도서음반
B250602,도서음반
B250603,도서음반
B260101,생활잡화
B260102,기타
B260103,생활잡화
B260104,기타
B260105,기타
B260106,가구류
B260107,의류잡화
B260108,가구류
B260109,생활잡화
B260110,식료품
B260111,생활잡화
B260112,가구류
B260113,가구류
B260114,생활잡화
B260201,문구류
B260202,문구류
B260203,문구류
B260204,문구류
B260205,문구류
B260206,문구류
B260207,문구류
B260208,문구류
B260209,문구류
B260210,문구류
B260211,문구류
B260212,문구류
B260301,문구류
B260302,전자제품
